wavelength_nm,port_1_db,port_2_db,port_3_db,port_4_db,port_5_db,port_6_db,port_7_db,port_8_db
1283.4,-15.003299782193292,-21.379842745167288,-1.0966629979472602,-21.148804053954017,-13.746133442485808,-19.104873535130945,-9.520533659625187,-19.815093850547218
1283.5,-14.50875018115906,-20.787333588165687,-1.289001109981872,-20.5877876857449,-13.392284178048769,-18.567729151372916,-8.762079754425752,-19.33849687024405
1283.6,-14.077489871979928,-20.25880760016086,-1.4984913879437813,-20.1028971099526,-13.10206439225528,-18.096285235136484,-8.061587738514707,-18.927704818693197
1283.7,-13.703501037444461,-19.78822983211898,-1.7256715867050763,-19.68592082498512,-12.869350066501706,-17.684316029971026,-7.412278491205947,-18.576487177177555
1283.8,-13.382068197340972,-19.370868130548608,-1.971148872329069,-19.330516240874783,-12.689355275532998,-17.326938372821346,-6.808659325855091,-18.27995469899117
1283.9,-13.109493924554844,-19.003008835474493,-2.235608582432029,-19.03175635336171,-12.558334683242887,-17.02031386470983,-6.24621816940408,-18.03426125106194
1284.0,-12.882898291098803,-18.681756209194965,-2.519824694650326,-18.785817533929983,-12.473373645952641,-16.761438674525607,-5.721203926713808,-17.83639322212164
1284.1,-12.700076327162655,-18.404889878845324,-2.82467239218167,-18.589761213915217,-12.43223865550845,-16.54799370569865,-5.230465430090071,-17.684019208324003
1284.2,-12.559397093345135,-18.170763892900514,-3.15114322607984,-18.441380304454263,-12.433270738474679,-16.37823773981099,-4.771331168336808,-17.575382565572188
1284.3,-12.459733787157553,-17.978236812655222,-3.5003635220445366,-18.339091952003358,-12.47531056023111,-16.25093230392453,-4.341518002304011,-17.50922554244615
1284.4,-12.400418100570239,-17.826626055415392,-3.873616879346499,-18.28186491133689,-12.55764794224412,-16.165290968101836,-3.939060872646759,-17.484737656018126
1284.5,-12.381214655541735,-17.715682316310893,-4.272371882880354,-18.26917416887353,-12.679991180520783,-16.120948459529775,-3.562257967118676,-17.501523636869987
1284.6,-12.40231327616992,-17.64558182732273,-4.698316528109073,-18.3009784600045,-12.842453484648747,-16.11794691118147,-3.209627446414689,-17.55958817846275
1284.7,-12.464338441281182,-17.616935797320902,-5.153401390631943,-18.377718594941044,-13.04555537769885,-16.156738084014258,-2.8798729316790173,-17.65933621417759
1284.8,-12.568376747566832,-17.63081786318359,-5.639894331281091,-18.50033643934415,-13.290243246575027,-16.238201751098646,-2.5718557175504926,-17.801588746384063
1284.9,-12.716024825275305,-17.688811993980334,-6.160450628941508,-18.670316303179003,-13.577925609306396,-16.363681809116436,-2.2845722079086075,-17.987615556489935
1285.0,-12.9094621399963,-17.79308528173149,-6.718204060923969,-18.889752682125717,-13.910530275842177,-16.53504329283221,-2.01713545098824,-18.219187624533124
1285.1,-13.151555832110894,-17.946492770286678,-7.316886905832435,-19.16145115081123,-14.29058768208413,-16.754755571387538,-1.7687599244334966,-18.498654017768146
1285.2,-13.446008725942221,-18.152725454341002,-7.960990631813236,-19.489073283053628,-14.721348653930598,-17.026009982411278,-1.5387489212283112,-18.82905070975977
1285.3,-13.797567778119355,-18.41651871807288,-8.655985028118033,-19.87734267935021,-15.20694932135779,-17.352884623233127,-1.3264840356633576,-19.214252804183666
1285.4,-14.21232010415066,-18.743948352382382,-9.408623300711689,-20.332339099782708,-15.752642896911082,-17.7405760129154,-1.131416359521473,-19.65918787182336
1285.5,-14.698120226771286,-19.142857794273635,-10.227377076653285,-20.861924240303324,-16.36512942800157,-18.195728733885424,-0.9530590826154473,-20.170138178947536
1285.6,-15.265220929857913,-19.62348897215779,-11.123073940739097,-21.476371456515217,-17.05303392151533,-18.72691345111771,-0.7909812559885016,-20.75517647468488
1285.7,-15.927232437726246,-20.19944147686957,-12.109862416703557,-22.1893240944091,-17.827617258998448,-19.345337726601276,-0.644802525585733,-21.42480948726486
1285.8,-16.702634976068676,-20.889185114646512,-13.206729605091905,-23.019307438543713,-18.70386715954567,-20.065936885753473,-0.5141886827944377,-22.19295709387055
1285.9,-17.617274211129985,-21.718555338643423,-14.440001101833476,-23.992223739677726,-19.702238936814275,-20.90911468173674,-0.39884790853566165,-23.07849856996358
1286.0,-18.708717562741096,-22.725109554595058,-15.8477012981949,-25.145708291558094,-20.851570392629306,-21.90365809974005,-0.29852761168478,-24.107828731874726
1286.1,-20.034428240183942,-23.96630114958274,-17.487730998664965,-26.53730338679997,-22.194267593532423,-23.091923047178874,-0.21301178186648334,-25.31933229398092
1286.2,-21.688636579885518,-25.536350822888366,-19.454742009555183,-28.26132971736908,-23.796278815335263,-24.539808214501374,-0.14211879230411878,-26.771809782167892
1286.3,-23.842089152935202,-27.60599568692198,-21.919889229241765,-30.488635678766244,-25.768384860733565,-26.358045311315422,-0.08569960122509288,-28.561954991889394
1286.4,-26.85629471755322,-30.536735213332754,-25.245079369685058,-33.58084364807924,-28.318864300569196,-28.75486422807773,-0.043636310968870246,-30.86582721546105
1286.5,-31.747532893958997,-35.34483990174743,-30.446982234597005,-38.55435911184425,-31.917257306695724,-32.19975679099274,-0.01584105296125471,-34.05941097577736
1286.6,-44.972806561425465,-48.487303670905256,-43.982985597070936,-51.86632364519134,-38.075111335979756,-38.204222369333756,-0.0022551744690622842,-39.21922058752425
1286.7,-36.36814882462724,-39.800150819291744,-35.68950456318769,-43.35292259411223,-60.0,-60.0,-0.00284870990006173,-53.82257658407801
1286.8,-28.734147586141855,-32.08396059212071,-28.36750849548215,-35.81491050549051,-37.96380302138929,-37.7862816161593,-0.017620125610014636,-43.28168840724909
1286.9,-24.65939673068312,-27.927318360229314,-24.605974537576177,-31.841063321430255,-32.11775851640277,-31.786897560674568,-0.04659633297768481,-36.08900140660503
1287.0,-21.848331289446726,-25.03465077926605,-22.109725143727204,-29.136014720617382,-28.737305638022615,-28.25302584933569,-0.08983297011500753,-32.243936626862165
1287.1,-19.69501422045908,-22.800012565045208,-20.273217285318562,-27.094044260770108,-26.38148989940813,-25.74366407242571,-0.14741495820283876,-29.62449166902374
1287.2,-17.94792740547726,-20.971877485616254,-18.845335972637415,-25.463869945184825,-24.594949117799526,-23.80340193304879,-0.21945734427891816,-27.652306640680177
1287.3,-16.478154217488843,-19.421320924083595,-17.697579486687044,-24.11683259491339,-23.17418326867731,-22.228691025527304,-0.3061064485855105,-26.084453264613888
1287.4,-15.210706576504538,-18.073346929863252,-16.755389283488974,-22.97822497765873,-22.010506230886683,-20.91079650374308,-0.4075413415376164,-24.79570194615491
1287.5,-14.098080992086432,-16.880444256817533,-15.97170911959694,-22.000850232292294,-21.039059715384578,-19.78481093178973,-0.5239756832786787,-23.713029089281022
1287.6,-13.108268859950147,-15.810596655590867,-15.314998723741645,-21.153034905367317,-20.21808302607019,-18.80892396507126,-0.6556599680167553,-22.790174340035033
1287.7,-12.218667793097719,-14.841194200606576,-14.76314886190206,-20.41254343953357,-19.519163523071107,-17.95467273191518,-0.8028842262387591,-21.996038009483524
1287.8,-11.412718976416736,-13.955670640647455,-14.300122863549296,-19.763219175118753,-18.922153248237276,-17.201858375104123,-0.9659812510878443,-21.30876570104764
1287.9,-10.677925528372405,-13.141521756643858,-13.913979686602413,-19.193006936769848,-18.4123056615733,-16.535682701708968,-1.1453304312646364,-20.712472900899762
1288.0,-10.004622598678711,-12.38907545555184,-13.595649363147071,-18.69272804225413,-17.97856315516633,-15.945035607412546,-1.3413622926972277,-20.195312180986683
1288.1,-9.38518097444006,-11.690695372801379,-13.338142736142217,-18.255289639274487,-17.612482768884625,-15.421420699191922,-1.5545638760893377,-19.748273760205937
1288.2,-8.813472831927012,-11.04024662048346,-13.136024293331412,-17.87515717270146,-17.307535875128476,-14.958254883240103,-1.785485108765277,-19.36441045744804
1288.3,-8.284502441863623,-10.432726489137583,-12.98505111577301,-17.54799299622067,-17.05863735960002,-14.550397444621204,-2.034746369209002,-19.038320351831395
1288.4,-7.794144244376996,-9.864002519295056,-12.881920618891234,-17.27040380331783,-16.86182138800604,-14.193825708107028,-2.3030474939753836,-18.76579254895983
1288.5,-7.338952880989904,-9.33062253014824,-12.824092003501846,-17.03976179237831,-16.714014240927828,-13.885407761894331,-2.5911785433104617,-18.543560072209182
1288.6,-6.916022692884868,-8.82967411457355,-12.809659345878435,-16.854077492607033,-16.612873672256864,-13.622741699042644,-2.9000327290892,-18.369125608334183
1288.7,-6.522881993674278,-8.358678908737367,-12.83726217423354,-16.711910096029513,-16.556675486678266,-13.404042071497484,-3.2306220242572614,-18.24063857538989
1288.8,-6.157412278518551,-7.91551179812487,-12.906024392613233,-16.612306154691264,-16.54423496317096,-13.228061183002076,-3.5840961275772902,-18.156809765448788
1288.9,-5.817785634803259,-7.498338325193852,-13.015515733707367,-16.554760822859244,-16.57485521276325,-13.094037308393897,-3.9617656667702734,-18.11685477816368
1289.0,-5.502415652373629,-7.1055655966562465,-13.165732252866597,-16.539198155019463,-16.648297583969565,-13.00166495192661,-4.365130809762631,-18.120460791244216
1289.1,-5.209918491753889,-6.735803348803975,-13.357094150772058,-16.56596874573956,-16.764771432603727,-12.951084460416705,-4.795916851754687,-18.16777360716457
1289.2,-4.939081697338031,-6.387832757866922,-13.590460725800392,-16.635864511222454,-16.924942348328287,-12.942890082614127,-5.2561189060974804,-18.259403812396428
1289.3,-4.688838987482629,-6.060581227330298,-13.867163740739734,-16.750151896098686,-17.12995956539357,-12.978157201179943,-5.748058628318819,-18.396452599691514
1289.4,-4.458249708712604,-5.753101839414251,-14.189062166684502,-16.910626467272678,-17.381505032618804,-13.058491211128455,-6.274457068362581,-18.580559604191137
1289.5,-4.246481967470785,-5.464556484151978,-14.558623410215258,-17.119694000037384,-17.68186875791247,-13.186102658735825,-6.838529473788245,-18.813977280068194
1289.6,-4.052798689656709,-5.194201916300959,-14.979039124336321,-17.380486156086434,-18.034057953789222,-13.36391616589598,-7.444110481247059,-19.09967928011846
1289.7,-3.8765460324309315,-4.941378164564291,-15.454388160971664,-17.697023310478105,-18.441951774976037,-13.59572492939864,-8.095822181978582,-19.441514582538176
1289.8,-3.717143702354901,-4.705498847192241,-15.989866182027212,-18.074444043875484,-18.910520031656244,-13.886409176870142,-8.799303980099705,-19.84442571375885
1289.9,-3.574076831400897,-4.486043045487877,-16.59211276047079,-18.519332130866218,-19.44613490504523,-14.242247604023124,-9.561533686713599,-20.31476006809491
1290.0,-3.446889136497657,-4.282548460889958,-17.269685930577303,-19.040190982949742,-20.05702257865014,-14.671368704315471,-10.39128708983692,-20.86072121799858
1290.1,-3.335177145094899,-4.094605638103711,-18.033767848176698,-19.64814920647313,-20.753933030688586,-15.184420233913468,-11.299814504117538,-21.49303844550544
1290.2,-3.2385853133231013,-3.9218530808625367,-18.89924741474471,-20.35804312887921,-21.551163688509646,-15.795592509945502,-12.301870207245534,-22.225990184326538
1290.3,-3.156801897741117,-3.763973121303607,-19.8864468278106,-21.190143255266133,-22.468183715680073,-16.524242309442748,-13.41734169926806,-23.07902813447476
1290.4,-3.0895554688694653,-3.6206884311569714,-21.024010452083566,-22.17304304923973,-23.532334290711695,-17.39759272427722,-14.673954277643684,-24.079477401636677
1290.5,-3.03661197635348,-3.491759084589307,-22.354038887254752,-23.348792913612805,-24.783587946544063,-18.455492037041612,-16.112034106141163,-25.267295725178627
1290.6,-2.9977722930255273,-3.376980099967088,-23.941949436789713,-24.78276057488418,-26.283590633847517,-19.75945527619257,-17.79355352994887,-26.70411545383239
1290.7,-2.972870179311698,-3.2761794019862926,-25.897482812282682,-26.584637705720624,-28.13464147559099,-21.41164341251246,-19.821113678044192,-28.492223233449486
1290.8,-2.961770621089175,-3.1892161572694504,-28.42651650189383,-28.96025321361762,-30.525506562530712,-23.600676540368873,-22.383760763546412,-30.820373754195213
1290.9,-2.964368503846485,-3.1159794462802455,-31.99141139370162,-32.37191978624837,-33.86829567458306,-26.73850992166799,-25.89386501797161,-34.100666440507304
1291.0,-2.9805875942673783,-3.0563872426769185,-38.06767013117516,-38.295092170400856,-39.39871958468312,-32.06069054099181,-31.587379958777724,-39.568802739332995
1291.1,-3.0103798075191253,-3.0103856783802083,-60.0,-60.0,-58.49766695106072,-50.94793316848981,-50.84542103231548,-58.605663011968396
1291.2,-3.0537247448756966,-2.9779485789852886,-38.219368857432926,-38.140853568116626,-41.637108768782134,-33.87202389056773,-34.140171633834946,-41.68321100018805
1291.3,-3.110629492089467,-2.959077259930684,-32.29281855046661,-32.06135733691524,-35.06381209372866,-27.079532809021085,-27.718598244159413,-35.04820758010311
1291.4,-3.1811286743656435,-2.953800579273564,-28.878137125094373,-28.493681907621593,-31.411503525029065,-23.20397638005456,-24.21461519196114,-31.334374290457568
1291.5,-3.26528476908206,-2.9621752482139203,-26.499513553062897,-25.96196875654552,-28.89287981882446,-20.457826749073696,-21.841096434586234,-28.754404009387752
1291.6,-3.363188682727434,-2.9842864058389313,-24.69454746800388,-24.003769880818272,-26.986538796414262,-18.31944122439665,-20.0768075382982,-26.786891944331835
1291.7,-3.4749606040987495,-3.0202484701240024,-23.257366433023453,-22.413164991622732,-25.46735174218332,-16.563433061891377,-18.696779069424974,-25.20670813268296
1291.8,-3.6007511517927906,-3.0702062832273875,-22.078247172919475,-21.08038267124134,-24.21743055918215,-15.071636800831625,-17.58327467907145,-23.895964723905735
1291.9,-3.7407428407108108,-3.1343365757885717,-21.091794075889702,-19.939978798480848,-23.167318346127743,-13.774296782038423,-16.66698255911853,-22.78520671049709
1292.0,-3.8951518998729915,-3.2128497825353515,-20.25592967914852,-18.94982695661477,-22.272684041433312,-12.626759455077172,-15.90371092859728,-21.830106757965613
1292.1,-4.064230482738217,-3.305992250380493,-19.542032966299917,-18.081256651357695,-21.503551188016825,-11.59869948177968,-15.263617617693512,-21.000694193284133
1292.2,-4.248269321702423,-3.414048890690125,-18.929804615986452,-17.313918478093186,-20.83875258270531,-10.668571344199796,-14.72566552710552,-20.275809922798757
1292.3,-4.447600891153101,-3.537346340094412,-18.40437764962825,-16.632894685824187,-20.262836649087102,-9.82051222859999,-14.274529816504511,-19.640013127418506
1292.4,-4.662603158942377,-3.676256709698333,-17.95459046166507,-16.026972120901362,-19.764230864430097,-9.042501434549337,-13.898762169189261,-19.081745076992185
1292.5,-4.893704025245399,-3.831202021664513,-17.571903769479576,-15.487559087349714,-19.334096216547138,-8.325210185643689,-13.589646127614145,-18.592184054021494
1292.6,-5.141386571697296,-4.002659456049903,-17.24969447868531,-15.007979119061769,-18.96558359635929,-7.661252625679664,-13.340454427673157,-18.164502310566363
1292.7,-5.406195273755683,-4.19116756085033,-16.9827805768452,-14.582995776519407,-18.653335234912884,-7.044680958686725,-13.145951467158127,-17.793368190249552
1292.8,-5.688743367580792,-4.39733361653643,-16.767093362168158,-14.20848477412549,-18.39314168079734,-6.470635041975759,-13.00205143725381,-17.47460394108212
1292.9,-5.989721611891704,-4.621842395536977,-16.59944701076934,-13.881203441242796,-18.18170109735147,-5.935092978023734,-12.905578937839078,-17.204946037107753
1293.0,-6.309908748965224,-4.865466620840889,-16.477374605208198,-13.598626639142303,-18.01644813368545,-5.43468966498396,-12.85409938355454,-16.981875313379856
1293.1,-6.65018405241356,-5.129079511340723,-16.39901104820154,-13.358829557164311,-17.895431666123027,-4.966582228683336,-12.845798566051435,-16.803496277467996
1293.2,-7.011542459517073,-5.413669911703055,-16.363010225874067,-13.160404751858454,-17.817228066906615,-4.528348514382111,-12.879398119938621,-16.668452343079366
1293.3,-7.395112933203115,-5.720360651843831,-16.368488215627014,-13.002405223484725,-17.780881331251702,-4.117909350724422,-12.954098344764498,-16.575868436357762
1293.4,-7.802180897555773,-6.050430979898796,-16.414987290305717,-12.884308280832935,-17.785864492877163,-3.733468208583611,-13.069542977467163,-16.525315567741508
1293.5,-8.234215862673457,-6.405344184499768,-16.502457559556422,-12.805997034432377,-17.832058928413076,-3.373463789985662,-13.22580274156868,-16.516794194238283
1293.6,-8.69290573125783,-6.786781898735187,-16.63125468886595,-12.767757957748785,-17.919749791330823,-3.03653236625425,-13.42337622881982,-16.550734926549048
1293.7,-9.180199808207636,-7.19668710707282,-16.802153504505796,-12.770294323623029,-18.04963719402229,-2.7214775632105486,-13.663208178253782,-16.628016644869554
1293.8,-9.698363289026833,-7.637318631042982,-17.01637863232336,-12.814756662792107,-18.22286407897042,-2.427245903045638,-13.94672673656296,-16.75000360623034
1293.9,-10.250047097067105,-8.111320963705506,-17.275654827396846,-12.9027929003215,-18.441063180442118,-2.1529068454490594,-14.275903044324018,-16.918604886975114
1294.0,-10.83837855640555,-8.621814939694588,-17.58228156654703,-13.03662274060234,-18.70642730239765,-1.8976363813096628,-14.653338784826776,-17.136361796272464
1294.1,-11.467080824848324,-9.172517165330415,-17.93923913069206,-13.219143526421565,-19.021809638562935,-1.6607034584465632,-15.082390579384096,-17.406572143764507
1294.2,-12.140632771344642,-9.767899893078244,-18.35033732405475,-13.454078717463656,-19.39086452107911,-1.4414586853984215,-15.567344997083143,-17.733465128602745
1294.3,-12.864486929650763,-10.413408972193352,-18.820424044306584,-13.746186200490804,-19.818244611130062,-1.2393248834475878,-16.11366563821879,-18.122448308467465
1294.4,-13.645372840932232,-11.1157671882318,-19.355680688627427,-14.10155341410815,-20.30987955120729,-1.0537891505551626,-16.728346356833825,-18.58046071338944
1294.5,-14.491729374348356,-11.883406580471554,-19.964047725596245,-14.528022615726952,-20.87337607044192,-0.8843961720836289,-17.42042617906183,-19.11648766053006
1294.6,-15.414338016846429,-12.727101728466753,-20.655852217637765,-15.035818072849786,-21.518605421845045,-0.7307425678595252,-18.20175969298607,-19.742331045123983
1294.7,-16.427280867286647,-13.66092774285007,-21.44476086342077,-15.63849874514184,-22.258590779800997,-0.5924721075526883,-19.0882079717842,-20.47380016888063
1294.8,-17.54944623297832,-14.703765858462962,-22.349281324419117,-16.354459218201892,-23.1108959706946,-0.4692716595656866,-20.10155566645029,-21.33262874170503
1294.9,-18.807006596480303,-15.881781397657804,-23.395236494646802,-17.209403544293448,-24.099895592807044,-0.3608677648421566,-21.27275622963115,-22.349720017857887
1295.0,-20.23773601329473,-17.232741164402647,-24.62007868523378,-18.240658957474466,-25.260692890494592,-0.2670237479320916,-22.647785203353074,-23.570999998959614
1295.1,-21.899096116344154,-18.81409944506689,-26.080972826570573,-19.50525856101224,-26.64636402130497,-0.18753729446556924,-24.29910221368727,-25.068879346511793
1295.2,-23.884890754422287,-20.719652643079257,-27.87144865480198,-21.096592948378152,-28.342619738427025,-0.12223843790209042,-26.35072939187601,-26.96733172312816
1295.3,-26.36439607886292,-23.118669361694725,-30.16052864675717,-23.183537515616266,-30.501399261403648,-0.07098790968401475,-29.04259263295945,-29.506234973183894
1295.4,-29.69435190557105,-26.367881762007414,-33.30471748866253,-26.12244124322331,-33.43331265809201,-0.033675816336881256,-32.94322028972071,-33.254069740386164
1295.5,-34.87015049271455,-31.462674336507817,-38.299189183990904,-30.908313044627242,-37.95355616635285,-0.010220615042593448,-40.1141747519614,-40.27235097198873
1295.6,-48.02601863514094,-44.53726599923413,-51.27796767215999,-43.67500154341185,-48.033396481023836,-0.0005683661010784744,-51.59377198235355,-51.59934738058904
1295.7,-40.475294265017354,-36.90498668202005,-43.55420212293325,-35.73546943313433,-46.49352574886894,-0.00469224680420394,-36.525606246753014,-36.378606101128796
1295.8,-33.0572908982576,-29.405141776388692,-35.96703022528978,-27.928655725688568,-37.45420203620059,-0.02259231677522146,-31.392538773803583,-31.09294127763411
1295.9,-29.286175995071332,-25.551890489421318,-32.03045552159297,-23.768351924161784,-33.149038257714935,-0.05429553001641553,-28.25835666848501,-27.80609290407467
1296.0,-26.796596424877897,-22.979871303843975,-29.378971962582106,-20.888825278353092,-30.314731034817086,-0.09985599391708953,-26.022623438320366,-25.4175772777967
1296.1,-24.972321818050776,-21.0728453247787,-27.39620645327779,-18.67345987266027,-28.214419329032708,-0.15935548050278198,-24.303774040133646,-23.54578197312486
1296.2,-23.559017961117537,-19.576469669787443,-25.82769153616686,-16.867527668797887,-26.55884583881616,-0.2329042004107298,-22.923765048581124,-22.012615936099508
1296.3,-22.426872621183186,-18.360923287960592,-24.54349058896886,-15.340811852379934,-25.204282858450643,-0.3206418556684368,-21.78502288754882,-20.720457641145643
1296.4,-21.50068782953521,-17.35099923800377,-23.468289560154865,-14.017696473070815,-24.06885189485265,-0.4227389935161582,-20.82829846250798,-19.61000964748459
1296.5,-20.733053012138186,-16.49927781302069,-22.554569624664577,-12.850336720903908,-23.10150616794783,-0.5393986905104521,-20.014954533778386,-18.642585894939327
1296.6,-20.09221082702627,-15.773992371989948,-21.770472616041047,-11.806521647350241,-22.268318008918033,-0.6708586042553921,-19.318442610274655,-17.791588518399365
1296.7,-19.555906981904105,-15.152879151237128,-21.09365050597316,-10.863520544915401,-21.545641335251076,-0.8173934396846163,-18.719783271673432,-17.03798808856377
1296.8,-19.10799973170089,-14.619786755636547,-20.507874630188972,-10.004688615144698,-20.916388324370388,-0.979317888312104,-18.204986837124473,-16.367744196749154
1296.9,-18.73646581206825,-14.162682085520089,-20.001041417532242,-9.217468598060021,-20.367860487251008,-1.1569901128541473,-17.763494310528753,-15.770246313427327
1297.0,-18.432166005132757,-13.772415895595074,-19.56393782124183,-8.492151459805804,-19.890416191045443,-1.35081586681983,-17.387190643114952,-15.237326960853277
1297.1,-18.188048747084675,-13.44192639543758,-19.189444866897304,-7.8210744274673205,-19.476616277906768,-1.5612533600685505,-17.069756458872888,-14.762613344937005
1297.2,-17.998618851675882,-13.165707965622346,-18.872006398640725,-7.19808329770168,-19.12065691019293,-1.7888190081842184,-16.806229027602853,-14.341088230692776
1297.3,-17.859573447506378,-12.939447087354694,-18.607265132397764,-6.618160935257601,-18.817982426546077,-2.034094237552022,-16.59269765437452,-13.96878522959981
1297.4,-17.767547282109987,-12.759767638599243,-18.39180818418763,-6.077163888304432,-18.56501527119409,-2.297733561546972,-16.426088420677925,-13.642573433660111
1297.5,-17.719931983764777,-12.624050147616666,-18.222986685066157,-5.57163142794783,-18.358964677942527,-2.580474199397874,-16.304010248347534,-13.360003366701436
1297.6,-17.71474698254768,-12.53030270540969,-18.098787212202932,-5.098644354704151,-18.197690080406304,-2.8831475824519623,-16.22464440184546,-13.119196367927511
1297.7,-17.7505477546934,-12.47706920112301,-18.0177407381033,-4.65571877803676,-18.079603845434676,-3.206693188772998,-16.186665813360992,-12.918765791544299
1297.8,-17.82636207775945,-12.46336556788018,-17.978859837105187,-4.240724966255312,-18.003603334413206,-3.5521752748716002,-16.189188636764616,-12.757762427810384
1297.9,-17.941648288296214,-12.488638030731758,-17.981598211540174,-3.85182449017515,-17.969025828992613,-3.9208032451526806,-16.231731127962377,-12.635639242293307
1298.0,-18.09627182307868,-12.552739637760869,-18.025828916299155,-3.48742093081402,-17.975622282844892,-4.313956633054128,-16.31419685087389,-12.55223243174574
1298.1,-18.290498028956065,-12.655923059366796,-18.111839403265616,-3.14612079074689,-18.02354764355361,-4.733215989215473,-16.436870656897757,-12.507757243529676
1298.2,-18.525000628295846,-12.798849042692659,-18.240342965623817,-2.826702183169565,-18.11336693072928,-5.180401420071139,-16.60042911000018,-12.5028182297437
1298.3,-18.80088653926449,-12.982611220405765,-18.41250755837833,-2.528089521439985,-18.246077578981375,-5.657621154765557,-16.80596620736912,-12.538434784869722
1298.4,-19.119739164581137,-13.208779387441162,-18.63000451316481,-2.249332889792611,-18.423149951318674,-6.167333430852019,-17.05503654451162,-12.616084114588768
