wavelength_nm,transmission_db
1540.0,-13.66934602163284
1540.05,-13.739388331229165
1540.1,-13.807095233957607
1540.15,-13.872335336197544
1540.2,-13.934977532605323
1540.25,-13.994891652346988
1540.3,-14.051949147275407
1540.35,-14.106023817058706
1540.4,-14.15699256507911
1540.45,-14.204736177755601
1540.5,-14.249140118830987
1540.55,-14.290095329148544
1540.6,-14.327499021565075
1540.65,-14.361255459955341
1540.7,-14.39127671078971
1540.75,-14.417483355557291
1540.8,-14.43980515238194
1540.85,-14.458181635561605
1540.9,-14.472562642459765
1540.95,-14.482908758182022
1541.0,-14.489191669771655
1541.05,-14.49139442320994
1541.1,-14.489511578284795
1541.15,-14.483549258322412
1541.2,-14.473525093811602
1541.25,-14.459468061016484
1541.3,-14.44141821870392
1541.35,-14.419426348035252
1541.4,-14.393553502438635
1541.45,-14.3638704758137
1541.5,-14.330457198706448
1541.55,-14.293402073076503
1541.6,-14.252801256960195
1541.65,-14.20875791069484
1541.7,-14.161381416426496
1541.75,-14.110786582399115
1541.8,-14.057092843036118
1541.85,-14.000423465115935
1541.9,-13.94090476946279
1541.95,-13.878665376544273
1542.0,-13.813835483253587
1542.05,-13.74654617698399
1542.1,-13.676928791927605
1542.15,-13.605114311361495
1542.2,-13.531232818582941
1542.25,-13.455412998114928
1542.3,-13.377781687860036
1542.35,-13.298463482042443
1542.4,-13.217580384033624
1542.45,-13.13525150756017
1542.5,-13.051592824256662
1542.55,-12.966716955149376
1542.6,-12.88073300334123
1542.65,-12.793746424957213
1542.7,-12.705858935297163
1542.75,-12.617168447052885
1542.8,-12.527769037489039
1542.85,-12.437750941510837
1542.9,-12.347200567654443
1542.95,-12.256200534154951
1543.0,-12.164829722401135
1543.05,-12.07316334526946
1543.1,-11.981273027980553
1543.15,-11.889226899348138
1543.2,-11.797089691438693
1543.25,-11.704922845878645
1543.3,-11.61278462520161
1543.35,-11.520730227826705
1543.4,-11.428811905398206
1543.45,-11.337079081388628
1543.5,-11.245578470006109
1543.55,-11.154354194577934
1543.6,-11.063447904711836
1543.65,-10.972898891628475
1543.7,-10.882744201183968
1543.75,-10.793018744167917
1543.8,-10.703755403557842
1543.85,-10.614985138471404
1543.9,-10.526737084626989
1543.95,-10.439038651176478
1544.0,-10.351915613810316
1544.05,-10.265392204097834
1544.1,-10.179491195038876
1544.15,-10.09423398284514
1544.2,-10.009640664986678
1544.25,-9.925730114568603
1544.3,-9.84252005111262
1544.35,-9.760027107829542
1544.4,-9.678266895492008
1544.45,-9.597254063011256
1544.5,-9.517002354832687
1544.55,-9.437524665274845
1544.6,-9.358833089929579
1544.65,-9.280938974248706
1544.7,-9.203852959443523
1544.75,-9.12758502581036
1544.8,-9.052144533619396
1544.85,-8.977540261671642
1544.9,-8.903780443643972
1544.95,-8.830872802341517
1545.0,-8.7588245819582
1545.05,-8.687642578455693
1545.1,-8.617333168162544
1545.15,-8.547902334690363
1545.2,-8.479355694260494
1545.25,-8.411698519530269
1545.3,-8.344935762005774
1545.35,-8.279072073123055
1545.4,-8.214111824070848
1545.45,-8.15005912443408
1545.5,-8.086917839723819
1545.55,-8.024691607861495
1545.6,-7.9633838546794875
1545.65,-7.902997808497273
1545.7,-7.843536513829541
1545.75,-7.78500284427685
1545.8,-7.727399514650989
1545.85,-7.670729092381231
1545.9,-7.614994008245764
1545.95,-7.56019656646703
1546.0,-7.506338954214558
1546.05,-7.453423250548243
1546.1,-7.4014514348390525
1546.15,-7.350425394697587
1546.2,-7.300346933441969
1546.25,-7.251217777133732
1546.3,-7.20303958120645
1546.35,-7.155813936714903
1546.4,-7.109542376227398
1546.45,-7.064226379382198
1546.5,-7.019867378127139
1546.55,-6.976466761666939
1546.6,-6.934025881132332
1546.65,-6.892546053984966
1546.7,-6.852028568182824
1546.75,-6.812474686109647
1546.8,-6.773885648291996
1546.85,-6.736262676908813
1546.9,-6.699606979111828
1546.95,-6.6639197501632195
1547.0,-6.629202176401484
1547.05,-6.595455438049079
1547.1,-6.562680711864308
1547.15,-6.53087917365195
1547.2,-6.500052000634959
1547.25,-6.470200373697973
1547.3,-6.441325479507636
1547.35,-6.4134285125149475
1547.4,-6.386510676846944
1547.45,-6.360573188091207
1547.5,-6.335617274977954
1547.55,-6.3116441809644686
1547.6,-6.288655165725235
1547.65,-6.266651506550155
1547.7,-6.245634499656005
1547.75,-6.225605461410767
1547.8,-6.206565729475365
1547.85,-6.188516663864087
1547.9,-6.171459647923967
1547.95,-6.155396089236436
1548.0,-6.140327420440111
1548.05,-6.1262550999763
1548.1,-6.113180612757631
1548.15,-6.101105470759077
1548.2,-6.0900312135315025
1548.25,-6.079959408636232
1548.3,-6.07089165200097
1548.35,-6.062829568194461
1548.4,-6.05577481061887
1548.45,-6.04972906161767
1548.5,-6.044694032496778
1548.55,-6.040671463456462
1548.6,-6.037663123430445
1548.65,-6.035670809829565
1548.7,-6.034696348185489
1548.75,-6.0347415916908105
1548.8,-6.035808420630766
1548.85,-6.03789874170158
1548.9,-6.041014487209964
1548.95,-6.04515761414793
1549.0,-6.0503301031365675
1549.05,-6.056533957231579
1549.1,-6.063771200583346
1549.15,-6.072043876943609
1549.2,-6.081354048009947
1549.25,-6.091703791598442
1549.3,-6.10309519963584
1549.35,-6.115530375958558
1549.4,-6.129011433909649
1549.45,-6.143540493718696
1549.5,-6.1591196796547205
1549.55,-6.175751116935723
1549.6,-6.1934369283809385
1549.65,-6.212179230791062
1549.7,-6.231980131036781
1549.75,-6.252841721841817
1549.8,-6.274766077236816
1549.85,-6.2977552476673
1549.9,-6.321811254732919
1549.95,-6.346936085532379
1550.0,-6.373131686595349
1550.05,-6.400399957369346
1550.1,-6.428742743236614
1550.15,-6.458161828032656
1550.2,-6.488658926031768
1550.25,-6.520235673371861
1550.3,-6.5528936188768006
1550.35,-6.586634214243762
1550.4,-6.621458803556077
1550.45,-6.657368612076443
1550.5,-6.694364734278748
1550.55,-6.732448121072508
1550.6,-6.771619566168195
1550.65,-6.811879691531949
1550.7,-6.853228931874775
1550.75,-6.895667518119972
1550.8,-6.939195459783058
1550.85,-6.983812526203735
1550.9,-7.029518226561326
1550.95,-7.076311788600142
1551.0,-7.124192135994654
1551.05,-7.173157864270737
1551.1,-7.223207215208357
1551.15,-7.274338049632609
1551.2,-7.326547818510157
1551.25,-7.379833532260807
1551.3,-7.434191728179446
1551.35,-7.4896184358812254
1551.4,-7.546109140659407
1551.45,-7.603658744657979
1551.5,-7.6622615257503
1551.55,-7.7219110940120945
1551.6,-7.782600345687957
1551.65,-7.844321414530509
1551.7,-7.907065620410757
1551.75,-7.970823415088462
1551.8,-8.035584325033714
1551.85,-8.10133689120179
1551.9,-8.168068605661354
1551.95,-8.235765844983288
1552.0,-8.304413800321193
1552.05,-8.373996404096617
1552.1,-8.444496253252407
1552.15,-8.515894529025024
1552.2,-8.588170913226019
1552.25,-8.661303501040688
1552.3,-8.73526871038478
1552.35,-8.810041187885398
1552.4,-8.885593711611696
1552.45,-8.961897090699198
1552.5,-9.03892006209465
1552.55,-9.116629184679917
1552.6,-9.194988731118226
1552.65,-9.273960577834048
1552.7,-9.353504093623933
1552.75,-9.433576027488272
1552.8,-9.514130396370879
1552.85,-9.595118373617266
1552.9,-9.676488179064838
1552.95,-9.75818497182863
1553.0,-9.840150746972265
1553.05,-9.922324237403936
1553.1,-10.004640822492101
1553.15,-10.087032445056735
1553.2,-10.169427538552423
1553.25,-10.25175096642265
1553.3,-10.333923975764376
1553.35,-10.415864167596132
1553.4,-10.497485486169182
1553.45,-10.57869822987319
1553.5,-10.659409086402833
1553.55,-10.739521194915302
1553.6,-10.818934237941697
1553.65,-10.897544565804612
1553.7,-10.975245356214918
1553.75,-11.051926811617962
1553.8,-11.127476396611812
1553.85,-11.201779117514638
1553.9,-11.274717845774568
1553.95,-11.34617368644542
1554.0,-11.416026392415716
1554.05,-11.484154824398601
1554.1,-11.55043745597517
1554.15,-11.614752922128439
1554.2,-11.676980608807252
1554.25,-11.737001280102394
1554.3,-11.794697738585558
1554.35,-11.849955513363465
1554.4,-11.902663569371704
1554.45,-11.952715030482807
1554.5,-12.000007908106587
1554.55,-12.04444582620042
1554.6,-12.085938732999544
1554.65,-12.124403589342716
1554.7,-12.159765023266715
1554.75,-12.191955940580165
1554.8,-12.220918081415654
1554.85,-12.246602513326808
1554.9,-12.268970052318206
1554.95,-12.287991604276334
1555.0,-12.303648420573792
1555.05,-12.315932263110623
1555.1,-12.324845475708486
1555.15,-12.330400960513693
1555.2,-12.332622059851799
1555.25,-12.331542345750748
1555.3,-12.327205321050087
1555.35,-12.319664037592027
1555.4,-12.308980638395361
1555.45,-12.2952258319096
1555.5,-12.278478307400206
1555.55,-12.258824101213218
1555.6,-12.236355924095722
1555.65,-12.2111724599136
1555.7,-12.183377646018648
1555.75,-12.153079945201842
1555.8,-12.120391618644772
1555.85,-12.085428008588844
1555.9,-12.04830683861216
1555.95,-12.00914753848048
1556.0,-11.96807059953871
1556.05,-11.925196965597904
1556.1,-11.880647463249808
1556.15,-11.834542274549111
1556.2,-11.787000454071775
1556.25,-11.738139491470154
1556.3,-11.68807491987791
1556.35,-11.636919969802479
1556.4,-11.584785267539417
1556.45,-11.531778576641198
1556.5,-11.478004580551477
1556.55,-11.423564704186312
1556.6,-11.368556972014925
1556.65,-11.313075900005973
1556.7,-11.257212418725972
1556.75,-11.201053824813256
1556.8,-11.144683758092755
1556.85,-11.088182201613163
1556.9,-11.031625502005847
1556.95,-10.975086407657479
1557.0,-10.918634122331667
1557.05,-10.862334372025666
1557.1,-10.8062494829933
1557.15,-10.750438469041615
1557.2,-10.694957126361482
1557.25,-10.639858134319393
1557.3,-10.585191160791027
1557.35,-10.531002970773022
1557.4,-10.477337537145942
1557.45,-10.424236152602491
1557.5,-10.371737541876083
1557.55,-10.319877973527273
1557.6,-10.268691370644392
1557.65,-10.218209419917896
1557.7,-10.168461678634362
1557.75,-10.119475679217773
1557.8,-10.071277031009352
1557.85,-10.023889519051432
1557.9,-9.977335199687806
1557.95,-9.931634492845728
1558.0,-9.886806270904646
1558.05,-9.842867944100682
1558.1,-9.799835542440512
1558.15,-9.757723794125729
1558.2,-9.716546200519758
1558.25,-9.676315107697302
1558.3,-9.637041774645274
1558.35,-9.598736438182051
1558.4,-9.561408374687076
1558.45,-9.525065958732844
1558.5,-9.489716718715693
1558.55,-9.455367389595295
1558.6,-9.42202396284742
1558.65,-9.389691733739042
1558.7,-9.358375346036873
1558.75,-9.328078834259642
1558.8,-9.298805663581177
1558.85,-9.270558767495062
1558.9,-9.243340583341329
1558.95,-9.217153085804329
1559.0,-9.191997818475436
1559.05,-9.167875923582379
1559.1,-9.144788169977042
1559.15,-9.122734979471423
1559.2,-9.101716451611223
1559.25,-9.081732386966282
1559.3,-9.062782309022968
1559.35,-9.044865484750629
1559.4,-9.02798094391622
1559.45,-9.01212749721849
1559.5,-8.997303753304607
1559.55,-8.983508134735322
1559.6,-8.97073889295555
1559.65,-8.958994122329484
1559.7,-8.948271773292605
1559.75,-8.938569664671572
1559.8,-8.9298854952207
1559.85,-8.922216854420197
1559.9,-8.915561232579677
1559.95,-8.909916030286778
1560.0,-8.90527856724018
